
<!-- saved from url=(0188)http://www.inmet.gov.br/projetos/rede/pesquisa/gera_serie_txt_mensal.php?&mRelEstacao=83967&btnProcesso=serie&mRelDtInicio=01/01/1990&mRelDtFim=31/12/2015&mAtributos=,,,,,,,1,,1,,,1,1,1,1, -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1252">

<title>Estação - 83967</title>
   <!-- FACE BOX -->
   <script src="./portoalegre_files/jquery.js.download" type="text/javascript"></script>
   <link href="./portoalegre_files/facebox.css" media="screen" rel="stylesheet" type="text/css">

   <script src="./portoalegre_files/facebox.js.download" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<body><pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO ALEGRE - RS (OMM: 83967)
Latitude  (graus) : -30.05
Longitude (graus) : -51.16
Altitude  (metros): 46.97
Estação Operante
Inicio de operação: 09/12/1909
Periodo solicitado dos dados: 01/01/1990 a 31/12/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <a href="http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html" target="_top" rel="facebox">siga as instruções</a>
--------------------
Estacao;Data;Hora;NebulosidadeMedia;PrecipitacaoTotal;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;
83967;31/01/1990;0000;1.580645;64;31;24.924516;20.312903;70.137097;
83967;28/02/1990;0000;2;164.2;29.955556;24.405185;20.548148;74.731481;
83967;31/03/1990;0000;2.086022;108;28.522581;23.222581;19.380645;76.491935;
83967;30/04/1990;0000;2.355556;195.5;25.533333;21.035333;17.623333;82.466667;
83967;31/05/1990;0000;2.032258;53.6;21.390323;15.465161;11.022581;79.814516;
83967;30/06/1990;0000;1.988889;112.9;18.06;12.402667;8.123333;80.416667;
83967;31/07/1990;0000;2.107527;47.9;17.667742;12.502581;8.751613;77.596774;
83967;31/08/1990;0000;1.247312;20.8;22.303226;15.616774;10.264516;71.524194;
83967;30/09/1990;0000;2.511111;232.6;20.176667;15.257333;11.133333;77.725;
83967;31/10/1990;0000;2.354839;235.5;26.274194;20.857419;16.696774;76.524194;
83967;30/11/1990;0000;1.966667;219.6;28.72;22.955333;18.366667;72.433333;
83967;31/12/1990;0000;1.677419;152.5;28.574194;22.543871;17.612903;68.604839;
83967;31/01/1991;0000;1.354839;55.1;30.232258;23.672258;18.696774;65.290323;
83967;28/02/1991;0000;0.964286;82.1;31.032143;24.017143;18.414286;63.857143;
83967;31/03/1991;0000;1.301075;61.4;30.554839;24.111613;19.280645;68.895161;
83967;30/04/1991;0000;1.933333;210.3;26.15;20.548;16.69;76.658333;
83967;31/05/1991;0000;1.892473;32.9;25.306452;19.414839;15.467742;75.346774;
83967;30/06/1991;0000;2.244444;103.4;20.32;15.219333;11.71;80.975;
83967;31/07/1991;0000;1.946237;180.3;19.751613;13.831613;9.425806;75.620968;
83967;31/08/1991;0000;2.053763;114.4;21.812903;16.388387;12.687097;75.298387;
83967;30/09/1991;0000;1.744444;59.8;23.993333;17.849333;13.64;70.716667;
83967;31/10/1991;0000;2.247312;89.3;26.167742;20.365333;15.848387;70.45;
83967;30/11/1991;0000;2.066667;67.1;26.93;21.27;17.14;72.541667;
83967;31/12/1991;0000;2.204301;124.9;30.603226;24.818065;20.567742;71.967742;
83967;31/01/1992;0000;1.666667;166.6;30.432258;24.507742;20.083871;69.854839;
83967;29/02/1992;0000;1.862069;87.1;31.47931;25.787857;21.9;74.348214;
83967;31/03/1992;0000;1.83871;197.2;30.045161;24.034839;19.809677;77.58871;
83967;30/04/1992;0000;2.233333;166;25.523333;20.456;17.006667;79.975;
83967;31/05/1992;0000;1.860215;79.6;21.441935;16.378065;12.803226;79.66129;
83967;30/06/1992;0000;2.133333;118.4;22.68;16.413333;12.13;78.916667;
83967;31/07/1992;0000;2.172043;227.5;16.906452;11.873548;8.080645;81.75;
83967;31/08/1992;0000;2.129032;67;20.5;14.298065;9.751613;75.983871;
83967;30/09/1992;0000;2;199;22.136667;16.736;12.77;78.333333;
83967;31/10/1992;0000;1.849462;95.4;26.158065;19.529677;13.941935;75.943548;
83967;30/11/1992;0000;1.877778;51.4;27.16;20.632;15.416667;80.008333;
83967;31/12/1992;0000;1.688172;69;29.945161;23.132903;18.064516;79.354839;
83967;31/01/1993;0000;1.731183;165.7;31.341935;25.063226;20.383871;83.725806;
83967;28/02/1993;0000;2.035714;106.6;29.284615;23.6;19.3;85.767857;
83967;31/03/1993;0000;2.215054;71.6;28.219355;22.883871;19.006452;85.032258;
83967;30/04/1993;0000;1.911111;34.7;27.656667;21.732;17.196667;75.45;
83967;31/05/1993;0000;1.55914;184.9;23.290323;17.152258;12.841935;78.685484;
83967;30/06/1993;0000;2.3;102.7;19.133333;13.552;9.303333;82.358333;
83967;31/07/1993;0000;2.376344;198.3;17.967742;12.926452;8.948387;82.709677;
83967;31/08/1993;0000;1.591398;36.8;21.9;14.356774;8.519355;72.258065;
83967;30/09/1993;0000;2.088889;72.2;20.833333;15.813333;11.626667;77.116667;
83967;31/10/1993;0000;2.204301;147.8;26.396774;20.360645;15.619355;77.314516;
83967;30/11/1993;0000;1.666667;175.1;28.073333;22.158;17.283333;69.566667;
83967;31/12/1993;0000;1.709677;198.3;29.732258;23.368387;18.441935;72.169355;
83967;31/01/1994;0000;1.55914;74.2;30.329032;23.909032;18.754839;70.508065;
83967;28/02/1994;0000;2.506024;251;28.85;23.654074;20.167857;80.5;
83967;31/03/1994;0000;1.569892;139.6;28.051613;22.508;18.051613;75.983333;
83967;30/04/1994;0000;2.213483;155.9;25.513333;19.212414;14.603333;79.594828;
83967;31/05/1994;0000;2.354839;140.8;24.332258;19.13;15.658065;84.716667;
